id;hotel_name;departure_destinations;arrival_destination;room_types;board;type_of_transport
0;Hotel Oasis Atlantico Belorizonte;Warszawa;Wyspy Zielonego Przylądka / Sal / Santa Maria (sal);Superior loft bungalow,Superior bungalow,Bungalow;All inclusive;
1;Hotel Serra Palace (ex. LTI Serra Resort);Bydgoszcz,Gdańsk,Kraków,Katowice,Łódź,Poznań,Rzeszów,Szczecin,Warszawa,Wrocław;Turcja / Side / Kızılot;Pokój,Pokój rodzinny;All inclusive 24h;
2;Hotel Fuerteventura Princess;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Wyspy Kanaryjskie / Fuerteventura / Esquinzo;Pokój;All inclusive;
3;Hotel Grand Blue Fafa;Dojazd własny,Gdańsk,Katowice,Kraków,Poznań,Rzeszów,Warszawa,Wrocław;Albania / Durres / Golem;Pokój promo,Pokój;All inclusive;
4;Hotel Strand Taba Heights Beach & Golf Resort (ex. InterContinental);Katowice,Warszawa,Wrocław;Egipt / Taba;Pokój;All inclusive;
5;Hotel Blue Lagoon Garden Satellite;Katowice,Poznań,Warszawa,Wrocław;Grecja / Kos / Lambi;Pokój;All inclusive;
6;Hotel Panorama Boutique Village;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Grecja / Kreta / Agia Pelagia;Pokój;All inclusive;
7;Hotel Grand Sahin’s Gumuldur Resort;Katowice,Warszawa;Turcja / Kusadasi / Gumuldur;Pokój;All inclusive;
8;Hotel Acharavi Mare;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Grecja / Korfu / Acharavi;Pokój,Pokój rodzinny;All inclusive;
9;Hotel Blue Sea Beach Resort;Gdańsk,Katowice,Kraków,Łódź,Poznań,Warszawa,Wrocław;Grecja / Rodos / Faliraki;Pokój,Pokój superior;All inclusive;
10;Hotel Sensitive Premium Resort & Spa;Bydgoszcz,Gdańsk,Katowice,Kraków,Łódź,Poznań,Rzeszów,Szczecin,Warszawa,Wrocław;Turcja / Belek / Boğazkent;Pokój;All inclusive ultra;
11;Hotel Ascos Coral Beach;Gdańsk,Katowice,Kraków,Warszawa - Modlin,Wrocław;Cypr / Pafos;Pokój,Pokój rodzinny;All inclusive;
12;Hotel Grint;Gdańsk,Katowice,Kraków,Poznań,Rzeszów,Warszawa,Wrocław;Albania / Durres / Golem;Pokój;All inclusive;
13;J’adore Deluxe Hotel & Spa;Bydgoszcz,Gdańsk,Katowice,Kraków,Łódź,Poznań,Rzeszów,Szczecin,Warszawa,Wrocław;Turcja / Side;Pokój;All inclusive ultra 24h;
14;Hotel Oasis Atlantico Belorizonte;Warszawa;Wyspy Zielonego Przylądka / Sal / Santa Maria (sal);Superior loft bungalow,Superior bungalow,Bungalow;All inclusive;
15;Hotel Rodos Palace Luxury Convention Resort;Gdańsk,Katowice,Kraków,Łódź,Poznań,Warszawa,Wrocław;Grecja / Rodos / Ixia;Pokój superior,Pokój rodzinny garden suite; All inclusive;
16;Hotel Club Cactus Paradise;Katowice,Warszawa;Turcja / Kusadasi / Gumuldur;Pokój,Pokój rodzinny;All inclusive;
17;Hotel Vikingen Infinity Resort & Spa;Bydgoszcz,Gdańsk,Katowice,Kraków,Łódź,Poznań,Rzeszów,Szczecin,Warszawa,Wrocław;Turcja / Alanya / Okurcalar;Pokój;All inclusive;
18;Hotel Villaggio Albergo Belmonte;Katowice,Warszawa,Wrocław;Włochy / Kalabria / Belmonte Calabro;Pokój;Full board plus;
19;Hotel Xenios Anastasia Resort & Spa;Dojazd własny;Grecja / Chalkidiki / Nea Skioni;Pokój superior;All inclusive ultra ;
20;Hotel Dream Water World;Bydgoszcz,Gdańsk,Katowice,Kraków,Łódź,Poznań,Rzeszów,Szczecin,Warszawa,Wrocław;Turcja / Side;Pokój;All inclusive;
21;Hotel Castello Mare & Wellness Resort;Katowice,Kraków,Warszawa,Wrocław;Gruzja / Adżaria / Tsikhisdziri;Pokój;All inclusive;
22;Hotel Horizont;Dojazd własny,Gdańsk,Katowice,Kraków,Poznań,Rzeszów,Warszawa,Wrocław;Albania / Durres;Pokój,Pokój superior,Junior Suite;All inclusive;
23;Apartamenty Kanegra Plava Laguna;Dojazd własny;Chorwacja / Istria / Kanegra;Apartament;Bez wyżywienia,Śniadania,2 posiłki;
24;Hotel Q Premium;Bydgoszcz,Gdańsk,Katowice,Kraków,Łódź,Poznań,Rzeszów,Szczecin,Warszawa,Wrocław;Turcja / Alanya / Okurcalar;Pokój;All inclusive ultra 24h;
25;Hotel Ramada Resort Akbuk;Katowice,Poznań,Warszawa,Wrocław;Turcja / Didyma / Akbuk;Pokój;All inclusive 24h;
26;Hotel Mirador Maspalomas by Dunas;Katowice,Poznań,Warszawa,Wrocław;Wyspy Kanaryjskie / Gran Canaria / Maspalomas;Pokój,Pokój rodzinny;All inclusive;
27;Hotel Royal Karthago Djerba;Katowice,Poznań,Warszawa,Wrocław;Tunezja / Djerba / Dżerba;Pokój;All inclusive;
28;Hotel Maxeria Blue Didyma;Katowice,Poznań,Warszawa,Wrocław;Turcja / Didyma / Akbuk;Pokój,Pokój rodzinny;All inclusive ultra 24h;
29;Hotel Fafa Premium;Dojazd własny,Gdańsk,Katowice,Kraków,Poznań,Rzeszów,Warszawa,Wrocław;Albania / Durres / Golem;Pokój;All inclusive;
30;Hotel Blue Lagoon Resort;Katowice,Poznań,Warszawa,Wrocław;Grecja / Kos / Lambi;Pokój;All inclusive;
31;Hotel Domina Zagarella Sicily;Katowice,Warszawa;Włochy / Sycylia / Santa Flavia;Pokój;All inclusive soft;
32;Alarcha Hotels & Resorts;Bydgoszcz,Gdańsk,Katowice,Kraków,Łódź,Poznań,Rzeszów,Szczecin,Warszawa,Wrocław;Turcja / Side / Manavgat;Pokój;All inclusive ultra 24 h;
33;Caprici Beach Hotel & SPA;Katowice,Warszawa,Wrocław;Hiszpania / Costa Brava / Santa Susanna;Pokój;2 posiłki;
34;Hotel R2 Pajara Beach;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Wyspy Kanaryjskie / Fuerteventura / Costa Calma;Pokój;All inclusive;
35;Hotel Presa Di Finica (ex. Fun & Sun Club Di Finica);Bydgoszcz,Gdańsk,Katowice,Kraków,Łódź,Poznań,Rzeszów,Szczecin,Warszawa,Wrocław;Turcja / Finike;Pokój;All inclusive;
36;Hotel Azure by Yelken;Katowice,Poznań,Warszawa,Wrocław;Turcja / Bodrum / Turgutreis;Pokój;All inclusive ultra 24h;
37;Hotel Monte Mar Palace;Katowice,Poznań,Warszawa,Wrocław;Madera / Ponta Delgada;Pokój,Pokój superior;2 posiłki,All inclusive;
38;Hotel Solimar Aquamarine;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Grecja / Kreta / Pirgos Psilonerou;Pokój rodzinny junior suite;All inclusive;
39;Hotel Kadikale Resort Spa & Wellness;Katowice,Poznań,Warszawa,Wrocław;Turcja / Bodrum / Turgutreis;Pokój;All inclusive;
40;Hotel Aquasis Deluxe Resort & Spa;Katowice,Poznań,Warszawa,Wrocław;Turcja / Didyma / Didim;Pokój terrace sunset,Pokój deluxe,Pokój lake house swim up; All Inclusive ultra 24h;
41;Resort Amarin Apartments;Dojazd własny;Chorwacja / Istria / Rovinj;Apartament premium,Apartament;Bez wyżywienia;
42;Hotel Occidental Cala Viñas;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Hiszpania / Majorka / Cala Vinas;Pokój superior,Pokój deluxe,Pokój rodzinny;All inclusive;
43;Hotel Intercontinental Mauritius;Warszawa;Mauritius / Wybrzeże Północne / Balaclava;Pokój prestige,Pokój deluxe,Pokój rodzinny;All inclusive;
44;Paradise Bay Resort;Gdańsk,Katowice,Kraków,Poznań,Warszawa,Warszawa - Modlin,Wrocław;Malta / Wyspa Malta / Cirkewwa;Pokój;Śniadania,2 posiłki,All inclusive soft;
45;Hotel Pine Bay;Katowice,Warszawa;Turcja / Kusadasi;Bungalow,Pokój;All inclusive 24h;
46;Hotel VidaMar Resort Madeira;Katowice,Poznań,Warszawa,Wrocław;Madera / Funchal;Pokój;2 posiłki,All inclusive soft;
47;Hotel Club Boran Mare Beach;Bydgoszcz,Gdańsk,Katowice,Kraków,Łódź,Poznań,Rzeszów,Szczecin,Warszawa,Wrocław;Turcja / Kemer / Goynuk;Bungalow;All inclusive;
48;Hotel Gaia Royal;Katowice,Poznań,Warszawa,Wrocław;Grecja / Kos / Mastichari;Pokój,Pokój rodzinny;All inclusive;
49;Hotel BG Portinatx Beach Club;Katowice;Hiszpania / Ibiza / Portinatx;Pokój;2 posiłki,All inclusive;
50;Hotel Club Esse Palmasera Resort;Katowice,Warszawa;Włochy / Sardynia / Cala Gonone;Pokój;All inclusive;
51;Hotel Magna Graecia;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Grecja / Korfu / Dassia;Pokój,Pokój rodzinny;All inclusive;
52;Hotel Blue Dream Palace;Katowice,Warszawa;Grecja / Thassos / Limenaria;Pokój superior;2 posiłki;
53;Hotel Lazuli;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Egipt / Marsa Alam / Al-kusajr;Pokój,Pokój superior;All inclusive;
54;Hotel Iberostar Slavija;Dojazd własny;Czarnogóra / Riwiera Czarnogórska / Budva;Pokój,Pokój superior,Junior Suite;Śniadania,2 posiłki;
55;Hotel Angela Beach;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Grecja / Korfu / Astrakeri;Pokój superior,Pokój rodzinny,Pokój rodzinny 4 os.;All inclusive;
56;Hotel Grecotel Filoxenia;Dojazd własny;Grecja / Peloponez / Kalamata;Pokój standardowy z werandą,Pokój,Pokój superior,Pokój rodzinny;Śniadania,2 posiłki;
57;Hotel Santa Caterina Village Resort & Spa;Katowice,Warszawa,Wrocław;Włochy / Kalabria / Scalea;Pokój;All inclusive;
58;Hotel BG Pamplona;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Hiszpania / Majorka / Can Pastilla;Pokój,Junior Suite;2 posiłki;
59;Hotel Aldemar Royal Olympian;Warszawa;Grecja / Peloponez / Skafidia;Pokój,Suite;All inclusive premium;
60;Hotel Estalagem do Mar;Katowice,Poznań,Warszawa,Wrocław;Madera / Sao Vicente;Pokój;2 posiłki,Half board plus;
61;Hotel 4R Gran Europe;Katowice,Warszawa,Wrocław;Hiszpania / Costa Dorada / Coma-ruga;Pokój;2 posiłki,All inclusive;
62;Hotel Abora Interclub Atlantic;Katowice,Poznań,Warszawa,Wrocław;Wyspy Kanaryjskie / Gran Canaria / San Agustin;Pokój,Pokój rodzinny,Suite;All inclusive 24h;
63;Hotel VIK Gran Costa Del Sol;Katowice,Warszawa;Hiszpania / Costa del Sol / Cala De Mijas;Pokój comfort,Pokój;2 posiłki,All inclusive;
64;Hotel VidaMar Resort Algarve;Katowice,Warszawa;Portugalia / Algarve / Salgados;Pokój;2 posiłki;
65;Hotel Meliá Sunny Beach;Dojazd własny,Katowice,Poznań,Warszawa,Wrocław;Bułgaria / Słoneczny Brzeg;Pokój,Pokój rodzinny;All inclusive;
66;Hotel Azure Resort & Spa;Katowice,Poznań,Rzeszów,Warszawa,Wrocław;Grecja / Zakynthos / Planos;Pokój;All inclusive;
67;Santo Miramare Resort;Gdańsk,Kraków,Warszawa;Grecja / Santorini / Agios Georgios;Pokój rodzinny,Studio;Śniadania,2 posiłki;
68;Hotel Flower Garden;Dojazd własny;Albania / Durres / Golem;Pokój; All inclusive premium;
69;Hotel Cabanas Golden Club;Katowice,Warszawa;Portugalia / Algarve / Cabanas;Apartament rodzinny,Studio;All inclusive;
70;Hotel Andon Lapa;Dojazd własny,Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Albania / Saranda;Pokój,Suite;All inclusive;
71;Hotel Palma;Dojazd własny,Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Albania / Saranda;Pokój;2 posiłki;
72;Hotel Flora Garden Ephesus;Katowice,Warszawa;Turcja / Kusadasi;Pokój;All inclusive;
73;Hotel Porto Evia Boutique;Dojazd własny;Grecja / Evia / Eretria;Pokój superior,Pokój;Bez wyżywienia,Śniadania,2 posiłki;
74;Hotel King Evelthon Beach & Resort;Gdańsk,Katowice,Kraków,Warszawa - Modlin,Wrocław;Cypr / Pafos;Pokój,Pokój rodzinny,Junior Suite;All inclusive;
75;Hotel Mistral Mare;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Grecja / Kreta / Istro;Pokój,Pokój superior;All inclusive;
76;Hotel Calypso;Gdańsk,Katowice,Kraków,Poznań,Warszawa,Warszawa - Modlin,Wrocław;Malta / Wyspa Gozo / Marsalforn;Pokój;Śniadania,2 posiłki;
77;Hotel Odysee Resort;Katowice,Poznań,Warszawa,Wrocław;Tunezja / Djerba / Dżardżis;Pokój,Pokój rodzinny;All inclusive;
78;Apartamentos THe Morromar;Katowice,Warszawa,Wrocław;Wyspy Kanaryjskie / Lanzarote / Puerto Del Carmen;Apartament;All inclusive;
79;Hotel Costa Verde;Katowice,Warszawa;Włochy / Sycylia / Cefalu;Pokój;2 posiłki,All inclusive soft,All inclusive;
80;Hotel Mogan Princess & Beach Club;Katowice,Poznań,Warszawa,Wrocław;Wyspy Kanaryjskie / Gran Canaria / Playa De Taurito;Pokój,Pokój rodzinny;All inclusive;
81;Hotel Messonghi Beach Holiday Resort;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Grecja / Korfu / Moraitika;Pokój; All inclusive;
82;Hotel Best Western Galaxy;Katowice,Poznań,Rzeszów,Warszawa,Wrocław;Grecja / Zakynthos / Laganas;Pokój;All inclusive;
83;Hotel Residence Le Playe;Katowice,Warszawa,Wrocław;Włochy / Kalabria / Tropea;Pokój;2 posiłki;
84;Hotel Veronica;Gdańsk,Katowice,Kraków,Warszawa - Modlin,Wrocław;Cypr / Pafos;Pokój;Full board plus;
85;Hotel Pelagos Zante;Katowice,Poznań,Rzeszów,Warszawa,Wrocław;Grecja / Zakynthos / Tragaki;Pokój,Pokój rodzinny;All inclusive;
86;Hotel Golden Coast Family Resort;Katowice,Poznań,Rzeszów,Warszawa,Wrocław;Grecja / Zakynthos / Drosia;Pokój,Pokój swim up,Pokój rodzinny,Junior Suite;All inclusive;
87;Hotel Oasis Atlantico Salinas Sea;Warszawa;Wyspy Zielonego Przylądka / Sal / Santa Maria (sal);Pokój;All inclusive 24h;
88;Hotel BG Tonga Design & Suites Tower;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Hiszpania / Majorka / Can Picafort;Apartament,Pokój,Junior Suite;All inclusive premium ;
89;Hotel Xenios Dolphin Beach;Dojazd własny;Grecja / Chalkidiki / Possidi;Pokój superior;All inclusive;
90;Hotel Zita Beach Resort Zarzis;Katowice,Poznań,Warszawa,Wrocław;Tunezja / Djerba / Dżardżis;Bungalow,Pokój,Pokój rodzinny;All inclusive;
91;Hotel Prestige Resort;Gdańsk,Katowice,Kraków,Poznań,Rzeszów,Warszawa,Wrocław;Albania / Durres / Golem;Pokój,Pokój rodzinny;All inclusive;
92;Hotel Delfino Beach;Katowice,Warszawa;Włochy / Sycylia / Marsala;Pokój,Pokój superior;All inclusive soft;
93;Hotel Gloria Palace Royal & Spa;Katowice,Poznań,Warszawa,Wrocław;Wyspy Kanaryjskie / Gran Canaria / Puerto Rico;Pokój,Suite;2 posiłki,All inclusive premium;
94;Hotel Tabaiba Princess;Katowice,Poznań,Warszawa,Wrocław;Wyspy Kanaryjskie / Gran Canaria / Maspalomas;Pokój,Pokój rodzinny,Junior suite vital;All inclusive;
95;Hotel Simantro Beach;Dojazd własny;Grecja / Chalkidiki / Sani;Pokój,Suite;All inclusive;
96;Hotel Aqua Sol Holiday Village;Gdańsk,Katowice,Kraków,Warszawa - Modlin,Wrocław;Cypr / Pafos;Apartament,Studio;All inclusive;
97;Hotel Grand Teguise Playa;Katowice,Warszawa;Wyspy Kanaryjskie / Lanzarote / Costa Teguise;Pokój superior,Pokój,Suite Club Teguise;All inclusive;
98;Hotel Coral Cotillo Beach;Gdańsk,Katowice,Poznań,Warszawa,Wrocław;Wyspy Kanaryjskie / Fuerteventura / El Cotillo;Pokój premium,Pokój;Śniadania,2 posiłki;
99;Arche Hotel Poloneza;Dojazd własny;Polska / W mieście / Warszawa;Pokój;Śniadania,2 posiłki;
100;Arche Hotel Puławska Residence;Dojazd własny;Polska / W mieście / Warszawa;Pokój;Śniadania,2 posiłki;
101;Hotel Holiday Inn Express Rzeszów Airport;Dojazd własny;Polska / Przy lotnisku / Jasionka;Pokój;Śniadania;
102;Hotel Hampton By Hilton Warsaw Airport;Dojazd własny;Polska / Przy lotnisku / Warszawa;Pokój;Śniadania;
103;Hotel Altus Poznań Old Town;Dojazd własny;Polska / W mieście / Poznań;Pokój superior,Pokój;Śniadania;
104;Western Camp Resort i park rozrywki ENERGYLANDIA;Dojazd własny;Polska / Poza miastem / Zator;Tipi,Wóz,Domek Szeryfa;Śniadania,2 posiłki;
105;Hotel Hampton by Hilton Gdańsk Airport;Dojazd własny;Polska / Przy lotnisku / Gdańsk;Pokój;Śniadania;
106;Hotel Focus Premium Elbląg;Dojazd własny;Polska / W mieście / Elbląg;Pokój;Śniadania,2 posiłki;
107;Apartamenty Świnoujście;Dojazd własny;Polska / Morze / Świnoujście;Apartament deluxe,Studio;Bez wyżywienia,Śniadania,2 posiłki;
108;Apartamenty Górna Resort;Dojazd własny;Polska / Góry / Szklarska Poręba;Apartament;Bez wyżywienia,Śniadania,2 posiłki;
109;Hotel Courtyard by Marriott Warsaw Airport;Dojazd własny;Polska / Przy lotnisku / Warszawa;Pokój deluxe,Pokój;Śniadania;
110;Apartamenty Sosnowa 4;Dojazd własny;Polska / Morze / Mielno;Apartament;Bez wyżywienia,Śniadania,2 posiłki;
111;Apartamenty Olympic Park;Dojazd własny;Polska / Morze / Kołobrzeg;Apartament deluxe,Apartament;Bez wyżywienia,Śniadania,2 posiłki;
112;Regent Warsaw Hotel;Dojazd własny;Polska / W mieście / Warszawa;Pokój deluxe,Pokój;Śniadania;
113;Hotel Wellness Harrachovka;Dojazd własny;Czechy / Czeskie Karkonosze / Harrachov;Pokój,Pokój rodzinny;2 posiłki;
114;Hotel Renaissance Warsaw Airport;Dojazd własny;Polska / Przy lotnisku / Warszawa;Pokój;Śniadania;
115;Hotel Piotr SPA &Wellness;Dojazd własny;Polska / Góry / Boguszów-gorce;Pokój;Śniadania,2 posiłki;
116;Hotel Redyk Ski & Relax;Dojazd własny;Polska / Góry / Ząb;Pokój,pokój standardowy trzyosobowy;Śniadania,2 posiłki;
117;Hotel Srní;Dojazd własny;Czechy / Szumawy / Srni;Pokój,Pok;Śniadania,2 posiłki;
118;Apartamenty Ostróda;Dojazd własny;Polska / Jeziora / Ostróda;Pokój lux;Śniadania;
119;NAT Krynica Morska;Dojazd własny;Polska / Morze / Krynica Morska;Pokój;Śniadania,2 posiłki;
120;Hotel Clarion;Dojazd własny;Czechy (narty) / Czeskie Karkonosze / Szpindlerowy Młyn;Pokój;Śniadania,2 posiłki;
121;Osada Górski Potok;Dojazd własny;Polska / Góry / Szczawina;Apartament,Pokój,Domek;Śniadania,2 posiłki,All inclusive;
122;Focus Hotel Gdańsk;Dojazd własny;Polska / Morze / Gdańsk;Pokój;Śniadania,2 posiłki;
123;Hotel Las;Dojazd własny;Polska / Góry / Piechowice;Pokój;Śniadania,2 posiłki;
124;Hotel NAT Jarosławiec;Dojazd własny;Polska / Morze / Jarosławiec;Pokój;Śniadania,2 posiłki;
125;Focus Hotel Premium Sopot;Dojazd własny;Polska / Morze / Sopot;Pokój;Śniadania,2 posiłki;
